// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 1.67 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" --output "C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 10.52 sec and exited with 0
// ***** Done, took 00:00:12 (12.26 sec)   *****
// Found 3 benchmarks:
//   RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=5]
//   RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=10]
//   RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=15]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ManajemenGudang.PerformanceTests-1.dll --anonymousPipes 1508 1524 --benchmarkName "ManajemenGudang.PerformanceTests.RegisterViewModelBenchmarks.RegisterNewUser(ExistingUserCount: 5)" --job Default --benchmarkId 0 in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 110500.00 ns, 110.5000 us/op
WorkloadJitting  1: 1 op, 161731400.00 ns, 161.7314 ms/op

WorkloadPilot    1: 2 op, 4357100.00 ns, 2.1786 ms/op
WorkloadPilot    2: 3 op, 3212800.00 ns, 1.0709 ms/op
WorkloadPilot    3: 4 op, 3839800.00 ns, 959.9500 us/op
WorkloadPilot    4: 5 op, 5124000.00 ns, 1.0248 ms/op
WorkloadPilot    5: 6 op, 6198200.00 ns, 1.0330 ms/op
WorkloadPilot    6: 7 op, 7116300.00 ns, 1.0166 ms/op
WorkloadPilot    7: 8 op, 9957800.00 ns, 1.2447 ms/op
WorkloadPilot    8: 9 op, 9670000.00 ns, 1.0744 ms/op
WorkloadPilot    9: 10 op, 10662700.00 ns, 1.0663 ms/op
WorkloadPilot   10: 11 op, 12763900.00 ns, 1.1604 ms/op
WorkloadPilot   11: 12 op, 13984500.00 ns, 1.1654 ms/op
WorkloadPilot   12: 13 op, 15965700.00 ns, 1.2281 ms/op
WorkloadPilot   13: 14 op, 19529100.00 ns, 1.3949 ms/op
WorkloadPilot   14: 15 op, 19501100.00 ns, 1.3001 ms/op
WorkloadPilot   15: 16 op, 39486600.00 ns, 2.4679 ms/op
WorkloadPilot   16: 32 op, 70951900.00 ns, 2.2172 ms/op
WorkloadPilot   17: 64 op, 168917600.00 ns, 2.6393 ms/op
WorkloadPilot   18: 128 op, 370094100.00 ns, 2.8914 ms/op
WorkloadPilot   19: 256 op, 790084700.00 ns, 3.0863 ms/op

OverheadWarmup   1: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadWarmup   2: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadWarmup   3: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   4: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   5: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   6: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   7: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   8: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   9: 256 op, 1100.00 ns, 4.2969 ns/op

// BeforeActualRun
WorkloadActual   1: 256 op, 547004500.00 ns, 2.1367 ms/op
