// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 3.28 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" --output "C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 10.59 sec and exited with 0
// ***** Done, took 00:00:13 (13.93 sec)   *****
// Found 3 benchmarks:
//   RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=100]
//   RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=1000]
//   RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ManajemenGudang.PerformanceTests-1.dll --anonymousPipes 1600 1544 --benchmarkName "ManajemenGudang.PerformanceTests.RegisterViewModelBenchmarks.RegisterNewUser(ExistingUserCount: 100)" --job Default --benchmarkId 0 in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 113400.00 ns, 113.4000 us/op
WorkloadJitting  1: 1 op, 172421100.00 ns, 172.4211 ms/op

WorkloadPilot    1: 2 op, 4943100.00 ns, 2.4716 ms/op
WorkloadPilot    2: 3 op, 4419900.00 ns, 1.4733 ms/op
WorkloadPilot    3: 4 op, 5768600.00 ns, 1.4422 ms/op
WorkloadPilot    4: 5 op, 7919900.00 ns, 1.5840 ms/op
WorkloadPilot    5: 6 op, 8486000.00 ns, 1.4143 ms/op
WorkloadPilot    6: 7 op, 9959600.00 ns, 1.4228 ms/op
WorkloadPilot    7: 8 op, 11155600.00 ns, 1.3945 ms/op
WorkloadPilot    8: 9 op, 13289300.00 ns, 1.4766 ms/op
WorkloadPilot    9: 10 op, 14835800.00 ns, 1.4836 ms/op
WorkloadPilot   10: 11 op, 15883400.00 ns, 1.4439 ms/op
WorkloadPilot   11: 12 op, 21438600.00 ns, 1.7866 ms/op
WorkloadPilot   12: 13 op, 38065800.00 ns, 2.9281 ms/op
WorkloadPilot   13: 14 op, 32809200.00 ns, 2.3435 ms/op
WorkloadPilot   14: 15 op, 36803100.00 ns, 2.4535 ms/op
WorkloadPilot   15: 16 op, 40943400.00 ns, 2.5590 ms/op
WorkloadPilot   16: 32 op, 86746400.00 ns, 2.7108 ms/op
WorkloadPilot   17: 64 op, 178317200.00 ns, 2.7862 ms/op
WorkloadPilot   18: 128 op, 422417800.00 ns, 3.3001 ms/op
WorkloadPilot   19: 256 op, 558816500.00 ns, 2.1829 ms/op

OverheadWarmup   1: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadWarmup   2: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadWarmup   3: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   4: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   5: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   7: 256 op, 1200.00 ns, 4.6875 ns/op

// BeforeActualRun
WorkloadActual   1: 256 op, 573034400.00 ns, 2.2384 ms/op
WorkloadActual   2: 256 op, 633421400.00 ns, 2.4743 ms/op
WorkloadActual   3: 256 op, 386719100.00 ns, 1.5106 ms/op
